Date,Close,High,Low,Open,Volume
02-04-2024,1417.453125,1427.29892,1415.541329,1419.364921,7279400
03-04-2024,1415.350342,1429.163021,1409.949495,1413.773087,8736248
04-04-2024,1421.133301,1429.688657,1403.258057,1424.813601,11186915
05-04-2024,1413.868652,1421.133454,1410.953234,1414.776825,5072482
08-04-2024,1411.574463,1425.196009,1409.089152,1417.596667,6610887
09-04-2024,1428.92395,1447.038285,1421.706991,1424.287869,9423230
10-04-2024,1440.346924,1443.262342,1419.078197,1434.181313,6744595
12-04-2024,1419.269409,1440.347005,1414.250945,1437.670444,12275616
15-04-2024,1403.401489,1426.151789,1396.614638,1414.728856,8531224
16-04-2024,1352.069702,1390.974816,1350.731538,1387.007816,16173541
18-04-2024,1356.658203,1380.98576,1345.426402,1358.426591,22107945
19-04-2024,1349.010864,1363.922848,1317.944184,1323.918545,20603621
22-04-2024,1369.562744,1373.481902,1350.731602,1357.279479,5859087
23-04-2024,1378.787109,1383.040808,1369.801646,1379.360625,4856174
24-04-2024,1367.651001,1380.603465,1364.114225,1380.603465,4268213
25-04-2024,1375.011108,1381.176719,1357.374841,1357.374841,9089398
26-04-2024,1367.172852,1381.654727,1364.066184,1376.206039,8062444
29-04-2024,1371.474487,1376.301818,1365.261151,1366.886131,5055957
30-04-2024,1357.900757,1373.195123,1355.033063,1371.426618,6936588
02-05-2024,1352.069702,1361.198574,1349.584391,1350.683697,10076354
03-05-2024,1353.838257,1361.963389,1341.315901,1359.382395,8842345
06-05-2024,1363.014893,1381.941602,1354.602944,1357.375071,6445422
07-05-2024,1377.401001,1379.695179,1353.169013,1362.106635,6080661
08-05-2024,1364.353149,1376.254032,1362.728053,1371.952491,6234983
09-05-2024,1376.062744,1386.003988,1362.010976,1364.59197,6088406
10-05-2024,1362.058838,1372.621439,1350.68363,1371.761224,8777481
13-05-2024,1360.672852,1362.15454,1348.963102,1362.15454,3735954
14-05-2024,1361.867676,1370.518598,1355.511048,1363.492772,3463230
15-05-2024,1357.327148,1368.654632,1355.988985,1363.110377,4327544
16-05-2024,1389.25415,1391.548329,1364.066265,1370.709708,9249145
17-05-2024,1380.603271,1392.743127,1375.775941,1392.743127,7542860
21-05-2024,1370.901001,1380.985654,1365.404588,1366.934001,6752663
22-05-2024,1390.640381,1395.563162,1365.022269,1365.739193,7173285
23-05-2024,1407.463989,1412.960402,1386.051855,1390.544528,8641428
24-05-2024,1400.485962,1410.427323,1395.610906,1403.497064,5277938
27-05-2024,1406.460327,1414.346485,1395.849884,1406.938276,5821844
28-05-2024,1402.350098,1410.905337,1395.897787,1410.427388,6186922
29-05-2024,1386.960083,1400.868445,1386.052027,1400.772878,7401634
30-05-2024,1364.49646,1385.908597,1358.856755,1379.169587,9663150
31-05-2024,1371.760376,1400.864799,1365.032691,1374.587967,37113815
03-06-2024,1370.7854,1404.033674,1368.932832,1404.033674,10589244
04-06-2024,1358.841309,1379.658033,1324.422937,1373.807893,13736134
05-06-2024,1394.380859,1402.083568,1365.178958,1365.178958,9233424
06-06-2024,1435.478271,1437.477117,1401.596207,1408.860084,12660930
07-06-2024,1495.295776,1501.243395,1440.353235,1444.009572,24075302
10-06-2024,1462.291382,1491.590883,1459.902622,1487.203278,6810606
11-06-2024,1458.391113,1468.823815,1456.636024,1462.583761,4853054
12-06-2024,1448.104736,1471.066585,1445.715977,1469.360295,9564320
13-06-2024,1456.636108,1467.410164,1452.151025,1457.659931,7307565
14-06-2024,1451.71228,1466.142554,1448.933488,1466.142554,4237727
18-06-2024,1460.779907,1469.36016,1458.049913,1459.609927,5420939
19-06-2024,1473.601563,1477.794211,1459.317446,1467.410188,5493456
20-06-2024,1477.550415,1479.59794,1461.657487,1478.42796,7927010
21-06-2024,1494.418335,1518.842719,1485.643124,1506.411171,17301941
24-06-2024,1489.006958,1490.908206,1477.550433,1486.471921,5564989
25-06-2024,1503.437256,1505.338623,1482.376775,1487.885681,4551525
26-06-2024,1502.218384,1510.164848,1496.660798,1502.510938,4851004
27-06-2024,1534.052979,1538.976894,1493.784585,1500.024639,14757754
28-06-2024,1527.617798,1548.824555,1525.18024,1533.272981,8197544
01-07-2024,1551.067261,1559.93995,1520.548981,1520.548981,6801771
02-07-2024,1580.561646,1592.993193,1546.874541,1556.33222,10493173
03-07-2024,1586.753052,1595.138229,1565.887528,1584.412972,7269965
04-07-2024,1609.422363,1618.538808,1587.33806,1587.533017,8008311
05-07-2024,1606.302246,1624.2427,1592.55444,1610.20234,7065022
08-07-2024,1620.147583,1624.388911,1599.038304,1602.060852,5880533
09-07-2024,1615.76001,1625.12021,1609.763592,1618.441324,5191182
10-07-2024,1607.082275,1632.189127,1596.649573,1615.61373,9852770
11-07-2024,1611.421021,1623.413855,1601.037117,1614.638645,8857679
12-07-2024,1668.996216,1676.796403,1625.022687,1638.039225,17078316
15-07-2024,1664.413696,1684.840388,1660.12357,1683.085299,6942230
16-07-2024,1682.939209,1694.493213,1657.539801,1675.675213,6886281
18-07-2024,1714.139893,1721.306291,1676.065182,1676.065182,11248896
19-07-2024,1748.168091,1797.943081,1741.830439,1797.943081,29819116
22-07-2024,1765.620972,1777.467529,1748.16803,1755.18827,8462126
23-07-2024,1791.020386,1793.994135,1738.71036,1764.792234,7113056
24-07-2024,1788.144165,1796.334386,1774.152603,1791.605546,6002845
25-07-2024,1779.271362,1785.170301,1766.742336,1774.542523,5815599
26-07-2024,1831.971436,1835.969008,1779.758886,1779.758886,11369047
29-07-2024,1824.366211,1855.46948,1817.443569,1846.304237,4635931
30-07-2024,1830.265137,1832.995131,1813.543462,1824.366198,2721265
31-07-2024,1821.587402,1838.065321,1818.467375,1830.118857,5004209
01-08-2024,1806.328247,1821.246152,1799.015572,1809.740829,7475014
02-08-2024,1775.712524,1813.055967,1770.788728,1796.968082,7400938
05-08-2024,1708.143555,1752.604599,1675.626547,1740.368007,10736703
06-08-2024,1707.363403,1752.068201,1701.269507,1716.236092,7690163
07-08-2024,1746.900757,1752.994653,1718.088767,1751.142085,5094329
08-08-2024,1699.611938,1735.492726,1683.962766,1735.492726,6227910
09-08-2024,1726.522583,1736.272816,1712.140989,1727.010095,4258524
12-08-2024,1752.50708,1758.454699,1723.938847,1728.765284,4315329
13-08-2024,1752.555664,1764.792255,1744.365563,1764.792255,4176918
14-08-2024,1777.711426,1779.417717,1752.555774,1756.992178,7450718
16-08-2024,1812.519653,1815.347245,1783.805263,1803.793242,7335657
19-08-2024,1818.223633,1820.904947,1803.013173,1813.543473,2585989
20-08-2024,1825.438721,1838.601536,1821.538627,1833.043951,3870333
21-08-2024,1825.926147,1832.068842,1820.466041,1828.266227,1966902
22-08-2024,1833.28772,1846.353057,1823.001175,1836.944057,4300287
23-08-2024,1815.590942,1835.578921,1810.618347,1831.288794,5015935
26-08-2024,1829.290161,1841.575432,1817.443603,1823.293743,3728589
27-08-2024,1852.641846,1855.225681,1827.096282,1829.290084,3830679
28-08-2024,1890.667847,1902.270649,1850.009419,1859.272141,6514531
29-08-2024,1885.061401,1901.783076,1872.922408,1884.720167,7228284
30-08-2024,1895.152832,1901.295527,1879.845013,1889.595247,13466759
02-09-2024,1915.433472,1926.402485,1894.275511,1894.811703,5573739
03-09-2024,1892.76416,1917.871013,1888.084,1917.871013,4694322
04-09-2024,1874.433594,1879.064955,1852.593166,1873.117336,4778310
05-09-2024,1884.866455,1891.545341,1861.904607,1878.13877,4081810
06-09-2024,1854.348145,1888.132728,1849.473028,1873.994889,5848106
09-09-2024,1847.328003,1872.873567,1841.819097,1842.794121,4772612
10-09-2024,1864.537231,1886.670214,1848.644303,1857.322035,6909600
11-09-2024,1862.440796,1877.894892,1857.419402,1866.877081,5312946
12-09-2024,1901.734253,1907.535713,1863.074672,1876.919956,8555092
13-09-2024,1895.542969,1909.680808,1887.304069,1901.734344,3843127
16-09-2024,1901.539429,1903.24572,1884.769073,1897.151823,1570181
17-09-2024,1903.78186,1909.534403,1893.641594,1899.101701,2793127
18-09-2024,1844.890503,1890.326568,1834.311523,1890.326568,6385468
19-09-2024,1846.88916,1876.822448,1831.873896,1862.879567,7976570
20-09-2024,1858.150879,1867.169846,1820.758755,1857.419611,15242974
23-09-2024,1849.083008,1870.972354,1831.532587,1861.319599,3636672
24-09-2024,1851.179321,1863.172156,1824.658734,1840.844098,7277616
25-09-2024,1847.961792,1854.104368,1829.92386,1839.235262,4268341
26-09-2024,1852.788208,1870.046075,1845.719288,1850.399448,8952803
27-09-2024,1859.125854,1925.281168,1855.762071,1883.842674,14908931
30-09-2024,1828.753906,1853.763281,1823.781311,1833.044033,6986955
01-10-2024,1856.785767,1861.27085,1828.168854,1828.168854,4029072
03-10-2024,1846.109253,1864.098386,1834.018939,1842.306638,7503887
04-10-2024,1870.241089,1905.293131,1838.894064,1842.355444,10001483
07-10-2024,1885.987671,1893.495303,1868.193495,1875.164817,6112575
08-10-2024,1899.881836,1909.04696,1858.735778,1889.497813,5637391
09-10-2024,1903.976807,1927.621122,1896.517854,1903.78185,4857163
10-10-2024,1871.069946,1914.946,1866.292308,1908.998381,4782119
11-10-2024,1886.7677,1898.370502,1862.392116,1870.094824,4709431
14-10-2024,1909.973267,1920.30849,1882.86757,1883.891392,3751378
15-10-2024,1910.363403,1941.710311,1903.001929,1911.045872,5353705
16-10-2024,1872.142456,1910.607202,1868.486118,1906.170797,3111512
17-10-2024,1918.943481,1928.596237,1881.941392,1886.865189,8162822
18-10-2024,1832.653931,1888.474019,1822.562462,1846.499334,10526196
21-10-2024,1806.474609,1851.374485,1792.093014,1843.866733,4654601
22-10-2024,1805.353149,1830.898832,1800.819267,1811.78828,4125240
23-10-2024,1826.608887,1838.894158,1797.943175,1799.161954,4311910
24-10-2024,1816.809814,1836.944071,1813.54351,1814.908566,2906475
25-10-2024,1815.542358,1829.485122,1800.283218,1816.907296,4689120
28-10-2024,1818.759888,1834.896573,1810.618466,1813.250982,7018940
29-10-2024,1813.779907,1825.909173,1803.622771,1820.386897,4621252
30-10-2024,1777.096069,1813.484111,1771.42585,1806.581235,5919715
31-10-2024,1732.868408,1763.093168,1722.267563,1763.093168,7395236
01-11-2024,1736.418335,1741.496903,1727.740506,1740.017716,371966
04-11-2024,1739.179565,1742.48306,1694.16293,1700.572743,7336722
05-11-2024,1729.860596,1743.912878,1720.788293,1735.580169,3160880
06-11-2024,1798.396362,1801.8478,1738.193495,1739.52474,10421494
07-11-2024,1778.032959,1800.368597,1762.205603,1787.795501,4550965
08-11-2024,1804.55957,1815.061827,1787.992741,1792.775424,4210960
11-11-2024,1834.29126,1842.081672,1797.262335,1803.622793,3804234
12-11-2024,1842.870605,1854.901283,1835.178782,1845.138621,5012450
13-11-2024,1842.476196,1847.209525,1830.544106,1835.277435,4257495
14-11-2024,1838.679565,1849.970649,1830.248148,1839.714925,4311431
18-11-2024,1786.316284,1823.542507,1770.094574,1823.542507,4839244
19-11-2024,1799.431763,1833.896787,1795.290085,1800.171357,4669769
21-11-2024,1808.602783,1841.095557,1795.339328,1816.44243,5436504
22-11-2024,1875.856445,1887.492769,1808.553408,1828.374498,6301486
25-11-2024,1863.480591,1892.669991,1855.887476,1889.41573,12764638
26-11-2024,1897.452637,1911.702096,1870.975202,1878.518963,6850495
27-11-2024,1897.797729,1914.463268,1885.224635,1903.320006,4447143
28-11-2024,1830.88916,1888.330946,1825.958535,1888.330946,8468790
29-11-2024,1832.07251,1850.95683,1819.400826,1825.416165,5244346
02-12-2024,1853.718018,1856.676393,1809.736742,1833.206567,2868263
03-12-2024,1865.84729,1873.391171,1845.188017,1860.818076,4715792
04-12-2024,1863.036865,1887.394107,1848.984582,1857.859708,4705573
05-12-2024,1908.00415,1922.845381,1862.740984,1873.637714,9050038
06-12-2024,1895.726929,1911.061102,1885.865678,1905.982654,3573331
09-12-2024,1896.959595,1903.418642,1870.876513,1897.501891,4274645
10-12-2024,1921.51416,1938.327521,1905.193741,1912.096617,6174921
11-12-2024,1946.758911,1950.555469,1924.916216,1927.874591,5025612
12-12-2024,1959.430542,1971.066866,1943.208833,1947.794218,6462130
13-12-2024,1971.954346,1978.61069,1926.691299,1942.419947,5362693
16-12-2024,1952.577026,1971.8557,1950.160948,1967.763256,3119221
17-12-2024,1949.174927,1954.500027,1930.833023,1940.694275,5811050
18-12-2024,1951.689575,1957.409029,1934.383031,1939.510954,3064095
19-12-2024,1919.196655,1932.558699,1893.360225,1907.165977,5323592
20-12-2024,1895.480347,1952.478304,1884.731559,1947.744976,11056720
23-12-2024,1897.600586,1913.082702,1882.512824,1903.270805,2781793
24-12-2024,1882.562134,1915.054907,1814.470149,1900.312385,2360544
26-12-2024,1880.935059,1893.11368,1875.905845,1882.562189,3623321
27-12-2024,1890.155273,1897.452623,1877.48359,1882.907278,3937500
30-12-2024,1879.554443,1889.415694,1860.325004,1889.119809,7789055
31-12-2024,1853.915161,1870.679288,1819.450138,1866.044548,3613063
01-01-2025,1856.380493,1866.685452,1847.99843,1847.99843,1838368
02-01-2025,1930.685059,1935.418507,1859.141753,1860.818117,7083645
03-01-2025,1911.850098,1925.853026,1895.332502,1925.853026,6218003
06-01-2025,1910.962524,1945.624846,1901.249216,1924.916219,7164403
07-01-2025,1904.059692,1931.375431,1896.95964,1918.013387,4294832
08-01-2025,1906.327759,1911.702092,1862.54378,1903.221441,5482050
09-01-2025,1890.697754,1924.768305,1884.041409,1907.21535,6833503
10-01-2025,1939.658691,1950.358245,1905.440199,1910.124293,8036913
13-01-2025,1934.974609,1955.288883,1921.957806,1928.860682,5804152
14-01-2025,1913.13208,1944.441553,1904.306188,1941.532411,5792162
15-01-2025,1922.598877,1930.882352,1910.222958,1919.985621,2985439
16-01-2025,1901.692871,1939.658687,1890.253844,1938.672562,7533579
17-01-2025,1790.260742,1832.220413,1786.858659,1825.317537,16409953
20-01-2025,1788.140747,1802.587384,1768.270302,1797.656758,4333011
21-01-2025,1775.715454,1806.236099,1768.171693,1793.810946,7169109
22-01-2025,1830.691895,1839.912261,1780.103749,1782.322531,8373913
23-01-2025,1839.567017,1853.471477,1826.993922,1832.220433,5907471
24-01-2025,1849.428345,1868.608551,1838.383791,1839.616448,4887027
27-01-2025,1796.719971,1837.151101,1786.858719,1823.098818,7652371
28-01-2025,1804.362427,1837.644149,1799.579744,1804.608958,6999495
29-01-2025,1855.147827,1862.445177,1814.96323,1819.400793,5145155
30-01-2025,1834.143311,1861.015219,1818.414664,1847.160234,7336056
31-01-2025,1853.718018,1871.123029,1845.040069,1845.040069,5820470
01-02-2025,1825.66272,1864.368131,1820.386974,1854.211114,1701402
03-02-2025,1837.447021,1850.51318,1806.975731,1810.525757,4823228
04-02-2025,1872.454468,1884.682323,1848.984641,1862.790393,7334787
05-02-2025,1870.728638,1893.064275,1868.016794,1879.554409,4996744
06-02-2025,1889.070557,1897.304677,1873.637675,1890.401801,4765255
07-02-2025,1877.237061,1897.008796,1863.234012,1892.669942,4126260
10-02-2025,1854.21106,1878.568301,1852.534575,1878.568301,3828734
11-02-2025,1849.62561,1876.596108,1844.053979,1856.972194,4411601
12-02-2025,1837.299072,1868.31266,1821.373127,1858.845882,5633947
13-02-2025,1817.675171,1847.505456,1810.180644,1842.574831,5237744
14-02-2025,1830.6427,1833.502487,1802.981842,1828.275976,5292961
17-02-2025,1816.738281,1827.04324,1796.867837,1813.040312,4428956
18-02-2025,1826.254395,1835.819881,1812.103523,1816.738383,4365260
19-02-2025,1785.675415,1823.542523,1780.843378,1821.76757,4611411
20-02-2025,1799.826294,1805.595102,1780.498266,1780.498266,2218020
21-02-2025,1789.817017,1804.46095,1781.139068,1796.522715,3379879
24-02-2025,1739.623291,1782.914208,1725.965482,1775.074561,7594720
25-02-2025,1743.17334,1753.774185,1720.93629,1720.93629,5092963
27-02-2025,1739.820557,1751.210229,1726.803633,1730.846722,5757079
28-02-2025,1664.283325,1730.748183,1659.106168,1730.698949,12182167
03-03-2025,1684.893311,1704.615812,1668.819544,1668.819544,7504969
04-03-2025,1664.875122,1675.426613,1646.828984,1671.482112,6759673
05-03-2025,1687.753174,1708.90551,1668.967442,1668.967442,8180782
06-03-2025,1692.042725,1698.403304,1667.636128,1691.204542,10610547
07-03-2025,1662.606934,1681.343311,1652.25262,1679.469649,8019331
10-03-2025,1677.842529,1695.149073,1652.94287,1662.606944,7558981
11-03-2025,1638.54541,1656.690136,1614.336112,1656.690136,12671234
12-03-2025,1568.7771,1614.188209,1542.102488,1614.188209,14870008
13-03-2025,1557.929688,1583.766237,1548.512265,1577.060538,7822888
17-03-2025,1567.988281,1571.883427,1523.71124,1523.71124,7526032
18-03-2025,1567.988281,1567.988281,1567.988281,1567.988281,0
19-03-2025,1564.536865,1580.758575,1550.977645,1580.758575,7387068
20-03-2025,1593.134521,1609.257643,1569.911226,1569.911226,7186750
21-03-2025,1570.453613,1581.646109,1541.954573,1556.05609,10074677
24-03-2025,1570.650757,1584.801628,1550.8789,1575.778559,8857726
25-03-2025,1605.855347,1613.448582,1582.730762,1582.730762,9890140
26-03-2025,1577.257813,1615.026454,1572.869604,1603.439483,6651302
27-03-2025,1581.301025,1597.473381,1563.994481,1573.412024,9426573
28-03-2025,1548.857422,1576.271628,1538.355165,1567.938919,6799047
01-04-2025,1505.319946,1525.929985,1496.78994,1517.893041,12680733
02-04-2025,1528.641846,1534.065534,1513.899203,1513.899203,6193478
03-04-2025,1475.736206,1513.356903,1464.445122,1513.356903,10459504
04-04-2025,1431.508545,1451.576167,1427.909164,1440.235728,9590254
07-04-2025,1377.370239,1386.393308,1288.865511,1333.241141,21715252
08-04-2025,1408.975586,1436.291203,1395.367011,1411.145013,12805001
09-04-2025,1384.223755,1389.893974,1362.7263,1385.55512,8546854
11-04-2025,1389.894043,1418.836912,1377.666187,1391.669116,12567440
15-04-2025,1406.214355,1427.613221,1389.450229,1425.542383,10178530
16-04-2025,1393.493408,1407.693634,1377.419641,1405.228321,12022740
17-04-2025,1399.804565,1409.961702,1359.17626,1378.602876,14264227
21-04-2025,1430.867554,1451.379004,1390.436424,1390.436424,15648970
22-04-2025,1403.058838,1420.020141,1399.6074,1420.020141,9399738
23-04-2025,1454.435913,1467.156951,1419.625649,1425.936874,11136642
24-04-2025,1450.984497,1462.324936,1441.221834,1449.505309,7114292
25-04-2025,1459.662354,1480.864044,1443.194112,1455.027614,8329979
28-04-2025,1461.536011,1468.931949,1444.969181,1459.662349,5886253
29-04-2025,1476.722412,1488.8518,1453.64706,1461.437472,8056743
30-04-2025,1479.286255,1487.865616,1462.029065,1476.032114,7704183
02-05-2025,1485.991943,1502.06571,1475.440333,1478.89177,7402310
05-05-2025,1487.668335,1501.868561,1481.948881,1493.97956,4282493
06-05-2025,1490.528076,1494.571165,1478.300101,1485.104388,4270530
07-05-2025,1487.372559,1497.726872,1475.834823,1479.187672,5691799
08-05-2025,1490.429565,1495.45878,1480.371017,1487.076716,8424409
09-05-2025,1486.682251,1490.429575,1473.369561,1479.877963,4478653
12-05-2025,1604.327026,1609.356241,1510.743726,1515.674352,11372857
13-05-2025,1546.835815,1589.830846,1542.891315,1586.675294,12846210
14-05-2025,1570.305664,1572.869565,1547.723375,1552.160938,4870057
15-05-2025,1590.619751,1596.142027,1549.202498,1567.741697,11151167
16-05-2025,1567.840332,1590.225324,1559.556857,1590.225324,4576751
19-05-2025,1538.157959,1563.008263,1534.11475,1554.6262,8855798
20-05-2025,1538.946777,1561.529066,1536.382876,1548.216377,7143998
21-05-2025,1546.737183,1549.202495,1530.564707,1546.145532,4157309
22-05-2025,1526.028564,1539.144076,1518.632626,1533.917565,6158990
23-05-2025,1543.088623,1565.177729,1528.493923,1528.493923,5038421
26-05-2025,1558.570679,1561.82494,1541.017604,1544.863516,3170102
27-05-2025,1548.315063,1560.937513,1534.805197,1557.979138,7775714
28-05-2025,1549.991455,1565.670748,1548.216382,1559.063758,3623370
29-05-2025,1563.599976,1586.576739,1554.724849,1566.952825,8609500
30-05-2025,1562.699951,1572,1555.099976,1571,13148092
02-06-2025,1553.800049,1560,1539,1560,4374509
03-06-2025,1543,1567.300049,1535.599976,1559,6853403
04-06-2025,1551.199951,1557.300049,1541.400024,1543,4548307
05-06-2025,1554.300049,1567.699951,1541.599976,1547.900024,6948539
06-06-2025,1563.800049,1568.900024,1543.099976,1554.699951,3960020
09-06-2025,1572.900024,1588,1571,1578,2903202
10-06-2025,1596,1607.5,1577.5,1584,8591925
11-06-2025,1631.099976,1634.599976,1590.099976,1590.099976,10597410
12-06-2025,1608.599976,1628,1598.099976,1617,10483574
13-06-2025,1602,1609,1570.199951,1576,6968315
16-06-2025,1623.800049,1634.800049,1597.099976,1600,5591842
17-06-2025,1639.900024,1647.400024,1615.599976,1620.699951,7622083
18-06-2025,1632.900024,1644.699951,1621,1621,5629707
19-06-2025,1618.400024,1630,1611.5,1623.900024,5147760
20-06-2025,1622.900024,1630.699951,1608.900024,1619,9202821
23-06-2025,1584,1601,1575.400024,1601,7943676
24-06-2025,1581.599976,1609,1576.599976,1601,8083992
25-06-2025,1614.900024,1619.900024,1585.099976,1590,7813533
26-06-2025,1616,1624,1606.599976,1608.800049,6519233
27-06-2025,1608,1629.599976,1602.400024,1619,8912268
30-06-2025,1601.800049,1615,1594.099976,1615,6294505
01-07-2025,1606.800049,1617.699951,1600.5,1609,4178937
02-07-2025,1610.5,1649,1603.400024,1618,8653641
03-07-2025,1618.699951,1632.400024,1615,1618.5,5259695
04-07-2025,1640.699951,1643.400024,1612.300049,1625,4411273
07-07-2025,1627,1644,1623,1640,3294523
08-07-2025,1638.699951,1646.199951,1621.5,1628,4590681
09-07-2025,1633.699951,1638,1623.599976,1637.800049,4580828
10-07-2025,1615.800049,1638.900024,1607.099976,1638.900024,5330179
11-07-2025,1594.900024,1607.099976,1563,1579.099976,11391755
14-07-2025,1570.300049,1591.800049,1559.800049,1591.800049,9173426
15-07-2025,1585.599976,1603.599976,1564,1565.099976,7614807
16-07-2025,1607.900024,1612,1578.5,1579,6223491
17-07-2025,1583.5,1610,1580.099976,1598,7374814
18-07-2025,1586.099976,1599.300049,1580,1592.099976,5161833
21-07-2025,1584.300049,1589,1566.800049,1580,3682661
22-07-2025,1570.900024,1585.800049,1565,1565,8473741
23-07-2025,1574.5,1591.900024,1550,1576.300049,8035026
24-07-2025,1552.5,1582,1548.199951,1580,14169664
25-07-2025,1515.699951,1549.5,1511.300049,1543.400024,10851259
28-07-2025,1516,1519.300049,1482.5,1513.900024,6439855
29-07-2025,1513.699951,1517.199951,1496.099976,1512.900024,7070448
30-07-2025,1519,1521.699951,1506,1519.900024,5719051
31-07-2025,1509,1527.099976,1497,1509.699951,6851407
01-08-2025,1469.599976,1498.699951,1465.5,1493.900024,8702978
04-08-2025,1480.5,1482.800049,1451,1461.5,8610216
05-08-2025,1460.300049,1478.699951,1455,1478.699951,10213323
06-08-2025,1436.699951,1456.099976,1430.300049,1452,10566934
07-08-2025,1436.900024,1442,1414.199951,1430,9892020
08-08-2025,1423.099976,1433.199951,1417.099976,1425,10048009
11-08-2025,1428.199951,1433.400024,1414,1419.900024,6625368
12-08-2025,1424.099976,1441,1421,1428.199951,9899184
13-08-2025,1426.599976,1434,1422.400024,1425,10318063
14-08-2025,1447.699951,1470,1426.199951,1426.199951,12902347
18-08-2025,1435.800049,1464.699951,1429.599976,1464.699951,7254561
19-08-2025,1440,1449.400024,1432.699951,1432.699951,3986094
20-08-2025,1496.199951,1499,1440.699951,1440.699951,10413061
21-08-2025,1496.400024,1508,1484.300049,1508,6565539
22-08-2025,1487.5,1504.300049,1486.099976,1498.099976,5543397
25-08-2025,1532.099976,1539,1506.699951,1506.699951,10694531
26-08-2025,1529.599976,1538.400024,1518.599976,1523,15994798
27-08-2025,1529.599976,1529.599976,1529.599976,1529.599976,0
28-08-2025,1500.099976,1529.599976,1498,1529.599976,5443364
29-08-2025,1469.599976,1501.900024,1467.699951,1501.900024,8169075
01-09-2025,1499.400024,1503.400024,1476.199951,1476.699951,4546057
02-09-2025,1498.699951,1512.800049,1486.300049,1499.400024,5218763
03-09-2025,1479.099976,1501.900024,1473,1500,4623483
04-09-2025,1463,1484,1460.099976,1484,5787724
05-09-2025,1444.599976,1472.699951,1433,1470,5466487
08-09-2025,1432.900024,1458,1428.300049,1451,3811567
09-09-2025,1504.300049,1507.199951,1472.5,1481,13072640
10-09-2025,1532.599976,1534.900024,1509.300049,1510.099976,7281071
11-09-2025,1509.699951,1527.5,1506.5,1523.900024,8003662
12-09-2025,1525.599976,1542.900024,1521.099976,1537,12856963
15-09-2025,1508.400024,1527.5,1501.199951,1525.599976,6167414
16-09-2025,1511.300049,1514,1503.5,1508.400024,8923112
17-09-2025,1522.400024,1526.699951,1514,1516.900024,4795698
